id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_legal_activity,pyxel_import.res_partner_legal_activity,model_res_partner_legal_activity,base.group_user,1,1,1,1
access_res_partner_contract_import,pyxel_import.res_partner_contract_import,model_res_partner_contract_import,base.group_user,1,1,1,1
access_product_required_document,pyxel_import.product_required_document,model_product_required_document,base.group_user,1,1,1,1
access_purchase_provider_evaluation,pyxel_import.purchase_provider_evaluation,model_purchase_provider_evaluation,base.group_user,1,1,1,1
access_purchase_provider_evaluation_line,pyxel_import.purchase_provider_evaluation_line,model_purchase_provider_evaluation_line,base.group_user,1,1,1,1
access_importation_load,pyxel_import.importation_load,model_importation_load,base.group_user,1,1,1,1
access_importation_load_line,pyxel_import.importation_load_line,model_importation_load_line,base.group_user,1,1,1,1
access_importation_process,pyxel_import.importation_process,model_importation_process,base.group_user,1,1,1,1
access_importation_cost_line,pyxel_import.importation_cost_line,model_importation_cost_line,base.group_user,1,1,1,1
access_importation_stage,pyxel_import.importation_stage,model_importation_stage,base.group_user,1,1,1,1
access_wizard_evaluate_providers,pyxel_import.wizard_evaluate_providers,model_wizard_evaluate_providers,base.group_user,1,1,1,1
access_wizard_evaluate_providers_line,pyxel_import.wizard_evaluate_providers_line,model_wizard_evaluate_providers_line,base.group_user,1,1,1,1
access_importation_cost_wizard,pyxel_import.importation_cost_wizard,model_importation_cost_wizard,base.group_user,1,1,1,1
access_importation_cost_wizard_line,pyxel_import.importation_cost_wizard_line,model_importation_cost_wizard_line,base.group_user,1,1,1,1
access_purchase_provider_evaluation_cost_line,pyxel_import.purchase_provider_evaluation_cost_line,model_purchase_provider_evaluation_cost_line,base.group_user,1,1,1,1
access_importation_load_fill_wizard,pyxel_import.importation_load_fill_wizard,model_importation_load_fill_wizard,base.group_user,1,1,1,1
access_import_error_log,pyxel_import.import_error_log,model_import_error_log,base.group_user,1,1,1,1
access_import_error_line,pyxel_import.import_error_line,model_import_error_line,base.group_user,1,1,1,1
access_import_wizard,pyxel_import.import_wizard,model_import_wizard,base.group_user,1,1,1,1
access_average_container,pyxel_import.average_container,model_average_container,base.group_user,1,1,1,1
access_res_partner_contact_type,pyxel_import.res_partner_contact_type,model_res_partner_contact_type,base.group_user,1,1,1,1
access_res_partner_contact_type_portal,pyxel_import.res_partner_contact_type.portal,model_res_partner_contact_type,base.group_portal,1,0,0,0
access_res_partner_management_type,pyxel_import.res_partner_management_type,model_res_partner_management_type,base.group_user,1,1,1,1
access_sale_order_process,pyxel_import.sale_order_process,model_sale_order_process,base.group_user,1,1,1,1
access_import_type_user,access.import.type,model_import_type,base.group_user,1,1,1,1
access_incoterm_import_type_user,access.incoterm.import.type,model_incoterm_import_type,base.group_user,1,1,1,1
access_po_line_import_wizard,pyxel_import.po_line_import_wizard,model_po_line_import_wizard,base.group_user,1,1,1,1
access_import_container_billing_log,pyxel_import.import_container_billing_log,model_import_container_billing_log,base.group_user,1,1,1,1
access_import_container_billing_wizard,pyxel_import.import_container_billing_wizard,model_import_container_billing_wizard,base.group_user,1,1,1,1
access_so_line_import_wizard,pyxel_import.so_line_import_wizard,model_so_line_import_wizard,base.group_user,1,1,1,1
