id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_en_counterparty_relation_user,en.counterparty.relation.user,model_en_counterparty_relation,base.group_user,1,1,1,1
access_en_accreditation_invitation_user,en.accreditation.invitation.user,model_en_accreditation_invitation,base.group_user,1,1,1,1
access_en_supply_offer_user,en.supply.offer.user,model_en_supply_offer,base.group_user,1,1,1,1
access_en_supply_offer_line_user,en.supply.offer.line.user,model_en_supply_offer_line,base.group_user,1,1,1,1
access_en_tender_user,en.tender.user,model_en_tender,base.group_user,1,1,1,1
access_en_tender_line_user,en.tender.line.user,model_en_tender_line,base.group_user,1,1,1,1
access_en_tracking_event_user,en.tracking.event.user,model_en_tracking_event,base.group_user,1,1,1,1
access_en_tracking_event_portal,en.tracking.event.portal,model_en_tracking_event,base.group_portal,1,0,0,0
access_importation_process_portal,importation.process.portal,model_importation_process,base.group_portal,1,0,0,0
access_importation_stage_portal,importation.stage.portal,model_importation_stage,base.group_portal,1,0,0,0
access_res_partner_contact_type_portal,res.partner.contact.type.portal,pyxel_import_backend.model_res_partner_contact_type,base.group_portal,1,0,0,0
access_res_partner_management_type_portal,res.partner.management.type.portal,pyxel_import_backend.model_res_partner_management_type,base.group_portal,1,0,0,0
access_en_cuban_partner_user,en.cuban.partner.user,model_en_cuban_partner,base.group_user,1,1,1,1
access_pyxel_lead_document_user,pyxel.lead.document.user,model_pyxel_lead_document,base.group_user,1,1,1,1
access_pyxel_lead_document_portal,pyxel.lead.document.portal,model_pyxel_lead_document,base.group_portal,1,1,0,1
access_pyxel_lead_document_check_user,pyxel.lead.document.check.user,model_pyxel_lead_document_check,base.group_user,1,1,1,1
access_pyxel_lead_document_check_portal,pyxel.lead.document.check.portal,model_pyxel_lead_document_check,base.group_portal,1,0,0,0
access_en_payment_method_user,en.payment.method.user,model_en_payment_method,base.group_user,1,0,0,0
access_en_payment_method_manager,en.payment.method.manager,model_en_payment_method,base.group_system,1,1,1,1
access_en_payment_method_portal,en.payment.method.portal,model_en_payment_method,base.group_portal,1,0,0,0
access_en_import_request_line_user,en.import.request.line.user,model_en_import_request_line,base.group_user,1,1,1,1
access_en_import_request_line_portal,en.import.request.line.portal,model_en_import_request_line,base.group_portal,1,0,0,0
access_pyxel_import_document_user,pyxel.import.document.user,model_pyxel_import_document,base.group_user,1,1,1,1
access_pyxel_import_document_portal,pyxel.import.document.portal,model_pyxel_import_document,base.group_portal,1,1,0,0
access_pyxel_import_document_check_user,pyxel.import.document.check.user,model_pyxel_import_document_check,base.group_user,1,1,1,1
access_pyxel_lead_document_page_user,pyxel.lead.document.page.user,model_pyxel_lead_document_page,base.group_user,1,1,1,1
access_pyxel_lead_document_page_portal,pyxel.lead.document.page.portal,model_pyxel_lead_document_page,base.group_portal,1,1,1,1
access_pyxel_import_document_page_user,pyxel.import.document.page.user,model_pyxel_import_document_page,base.group_user,1,1,1,1
